
LPUSH bus_shrine_trailer temple
LPUSH bus_shrine_trailer worship house

SET   bus_temple_name temple
SET   bus_temple_perbuilding 10
SET   bus_temple_limit 
SET   bus_temple_maxfloors 1
SET   bus_temple_district mercy

LPUSH bus_temple_manager priest

LPUSH bus_temple_managerclass commoner
LPUSH bus_temple_managerclass monk
LPUSH bus_temple_managerclass cleric
LPUSH bus_temple_managerclass druid
LPUSH bus_temple_managerclass paladin

LPUSH bus_temple_service service

LPUSH bus_temple_trailer shrine
LPUSH bus_temple_trailer temple
LPUSH bus_temple_trailer worship house

SET   bus_almhouse_name almshouse
SET   bus_almhouse_perbuilding 10
SET   bus_almhouse_limit 
SET   bus_almhouse_maxfloors 4
SET   bus_almhouse_district civic

LPUSH bus_almhouse_manager social worker

LPUSH bus_almhouse_managerclass cleric
LPUSH bus_almhouse_managerclass commoner

LPUSH bus_almhouse_service service

LPUSH bus_almhouse_trailer charity
LPUSH bus_almhouse_trailer poor house

SET   bus_boathouse_name boat for hire
SET   bus_boathouse_perbuilding 1
SET   bus_boathouse_limit 
SET   bus_boathouse_maxfloors 1
SET   bus_boathouse_district port

LPUSH bus_boathouse_manager ship captain

LPUSH bus_boathouse_managerclass commoner
LPUSH bus_boathouse_managerclass expert

LPUSH bus_boathouse_service service

LPUSH bus_boathouse_trailer docs
LPUSH bus_boathouse_trailer wharf

SET   bus_firepit_name firepit
SET   bus_firepit_perbuilding 10
SET   bus_firepit_limit 
SET   bus_firepit_maxfloors 1
SET   bus_firepit_district industry

LPUSH bus_firepit_manager collier

LPUSH bus_firepit_managerclass commoner

LPUSH bus_firepit_service service

LPUSH bus_firepit_trailer charcoalers
LPUSH bus_firepit_trailer firepit
LPUSH bus_firepit_trailer shoppe

SET   bus_hospital_name hospital
SET   bus_hospital_perbuilding 10
SET   bus_hospital_limit 
SET   bus_hospital_maxfloors 3
SET   bus_hospital_district industry

LPUSH bus_hospital_manager doctor

LPUSH bus_hospital_managerclass cleric
LPUSH bus_hospital_managerclass commoner
LPUSH bus_hospital_managerclass expert

LPUSH bus_hospital_service service

LPUSH bus_hospital_trailer healers
LPUSH bus_hospital_trailer clinic
LPUSH bus_hospital_trailer healing house

SET   bus_hostel_name hostel
SET   bus_hostel_perbuilding 10
SET   bus_hostel_limit 
SET   bus_hostel_maxfloors 4
SET   bus_hostel_district mercy

LPUSH bus_hostel_manager good samaritan

LPUSH bus_hostel_managerclass adept
LPUSH bus_hostel_managerclass cleric
LPUSH bus_hostel_managerclass commoner

LPUSH bus_hostel_service service

LPUSH bus_hostel_trailer Hostel
LPUSH bus_hostel_trailer Youth Hostel

SET   bus_junkyard_name junkyard
SET   bus_junkyard_perbuilding 10
SET   bus_junkyard_limit 
SET   bus_junkyard_maxfloors 1
SET   bus_junkyard_district trade

LPUSH bus_junkyard_manager tinker

LPUSH bus_junkyard_managerclass commoner
LPUSH bus_junkyard_managerclass expert

LPUSH bus_junkyard_service service

LPUSH bus_junkyard_trailer Junkyard
LPUSH bus_junkyard_trailer Depot
LPUSH bus_junkyard_trailer Garbage Lot
LPUSH bus_junkyard_trailer Pile
LPUSH bus_junkyard_trailer Dumping Ground
LPUSH bus_junkyard_trailer Disposal Area
LPUSH bus_junkyard_trailer Waste Site

SET   bus_lawenforcement_name law enforcement
SET   bus_lawenforcement_perbuilding 20
SET   bus_lawenforcement_limit 
SET   bus_lawenforcement_maxfloors 2
SET   bus_lawenforcement_district civic

LPUSH bus_lawenforcement_manager deputy
LPUSH bus_lawenforcement_manager sheriff

LPUSH bus_lawenforcement_managerclass commoner
LPUSH bus_lawenforcement_managerclass expert

LPUSH bus_lawenforcement_service service

LPUSH bus_lawenforcement_trailer inc.

SET   bus_leathershop_name leathershop
SET   bus_leathershop_perbuilding 10
SET   bus_leathershop_limit 
SET   bus_leathershop_maxfloors 2
SET   bus_leathershop_district trade

LPUSH bus_leathershop_manager leatherworker

LPUSH bus_leathershop_managerclass commoner
LPUSH bus_leathershop_managerclass expert

LPUSH bus_leathershop_service service

LPUSH bus_leathershop_trailer Leatherworks

SET   bus_library_name library
SET   bus_library_perbuilding 10
SET   bus_library_limit 
SET   bus_library_maxfloors 3
SET   bus_library_district fine shops

LPUSH bus_library_manager librarian
LPUSH bus_library_manager sage
LPUSH bus_library_manager scribe

LPUSH bus_library_managerclass adept
LPUSH bus_library_managerclass commoner
LPUSH bus_library_managerclass expert

LPUSH bus_library_service service

LPUSH bus_library_trailer Public Library
LPUSH bus_library_trailer Study
LPUSH bus_library_trailer Reference Center

SET   bus_locksmith_name locksmith
SET   bus_locksmith_perbuilding 4
SET   bus_locksmith_limit 
SET   bus_locksmith_maxfloors 1
SET   bus_locksmith_district trade

LPUSH bus_locksmith_manager locksmith

LPUSH bus_locksmith_managerclass adept
LPUSH bus_locksmith_managerclass barbarian
LPUSH bus_locksmith_managerclass bard
LPUSH bus_locksmith_managerclass commoner
LPUSH bus_locksmith_managerclass expert
LPUSH bus_locksmith_managerclass rogue

LPUSH bus_locksmith_service service

LPUSH bus_locksmith_trailer Locksmith

SET   bus_lumbermill_name lumbermill
SET   bus_lumbermill_perbuilding 30
SET   bus_lumbermill_limit 
SET   bus_lumbermill_maxfloors 2
SET   bus_lumbermill_district industry

LPUSH bus_lumbermill_manager lumberjack

LPUSH bus_lumbermill_managerclass commoner

LPUSH bus_lumbermill_service service

LPUSH bus_lumbermill_trailer Lumber Mill
LPUSH bus_lumbermill_trailer Saw Mill
LPUSH bus_lumbermill_trailer Timber Mill

SET   bus_lumberyard_name lumberyard
SET   bus_lumberyard_perbuilding 10
SET   bus_lumberyard_limit 
SET   bus_lumberyard_maxfloors 1
SET   bus_lumberyard_district industry

LPUSH bus_lumberyard_manager woodseller

LPUSH bus_lumberyard_managerclass commoner

LPUSH bus_lumberyard_service service

LPUSH bus_lumberyard_trailer Lumberyard
LPUSH bus_lumberyard_trailer Timberyard

SET   bus_magicshop_name magic shop
SET   bus_magicshop_perbuilding 3
SET   bus_magicshop_limit 
SET   bus_magicshop_maxfloors 2
SET   bus_magicshop_district fine shops

LPUSH bus_magicshop_manager magic dealer

LPUSH bus_magicshop_managerclass adept
LPUSH bus_magicshop_managerclass aristocrat
LPUSH bus_magicshop_managerclass commoner
LPUSH bus_magicshop_managerclass expert
LPUSH bus_magicshop_managerclass rogue
LPUSH bus_magicshop_managerclass sorcerer
LPUSH bus_magicshop_managerclass wizard

LPUSH bus_magicshop_service service

LPUSH bus_magicshop_trailer Botique
LPUSH bus_magicshop_trailer Shoppe
LPUSH bus_magicshop_trailer Magic Shop

SET   bus_masonry_name masonry shop
SET   bus_masonry_perbuilding 20
SET   bus_masonry_limit 
SET   bus_masonry_maxfloors 1
SET   bus_masonry_district industry

LPUSH bus_masonry_manager mason

LPUSH bus_masonry_managerclass commoner

LPUSH bus_masonry_service service

LPUSH bus_masonry_trailer inc.

SET   bus_mercer_name mercer
SET   bus_mercer_perbuilding 20
SET   bus_mercer_limit 
SET   bus_mercer_maxfloors 2
SET   bus_mercer_district trade

LPUSH bus_mercer_manager mercer

LPUSH bus_mercer_managerclass aristocrat
LPUSH bus_mercer_managerclass commoner
LPUSH bus_mercer_managerclass expert

LPUSH bus_mercer_service service

LPUSH bus_mercer_trailer Textiles
LPUSH bus_mercer_trailer Fabrics
LPUSH bus_mercer_trailer Cloth

SET   bus_mill_name mill
SET   bus_mill_perbuilding 20
SET   bus_mill_limit 
SET   bus_mill_maxfloors 3
SET   bus_mill_district industry

LPUSH bus_mill_manager miller

LPUSH bus_mill_managerclass commoner

LPUSH bus_mill_service service

LPUSH bus_mill_trailer Millers
LPUSH bus_mill_trailer Mill

SET   bus_postoffice_name post office
SET   bus_postoffice_perbuilding 10
SET   bus_postoffice_limit 
SET   bus_postoffice_maxfloors 1
SET   bus_postoffice_district embassy

LPUSH bus_postoffice_manager messenger

LPUSH bus_postoffice_managerclass commoner

LPUSH bus_postoffice_service service

LPUSH bus_postoffice_trailer Mail Service
LPUSH bus_postoffice_trailer Postal Service
LPUSH bus_postoffice_trailer Package Delivery

SET   bus_pottery_name pottery
SET   bus_pottery_perbuilding 10
SET   bus_pottery_limit 
SET   bus_pottery_maxfloors 1
SET   bus_pottery_district trade

LPUSH bus_pottery_manager potter

LPUSH bus_pottery_managerclass commoner
LPUSH bus_pottery_managerclass expert

LPUSH bus_pottery_service service

LPUSH bus_pottery_trailer Ceramics
LPUSH bus_pottery_trailer Pots
LPUSH bus_pottery_trailer Pottery House

SET   bus_pursemaker_name pursemaker
SET   bus_pursemaker_perbuilding 20
SET   bus_pursemaker_limit 
SET   bus_pursemaker_maxfloors 1
SET   bus_pursemaker_district trade

LPUSH bus_pursemaker_manager pursemaker

LPUSH bus_pursemaker_managerclass commoner
LPUSH bus_pursemaker_managerclass expert
LPUSH bus_pursemaker_managerclass rogue

LPUSH bus_pursemaker_service service

LPUSH bus_pursemaker_trailer Purse Shop
LPUSH bus_pursemaker_trailer Bags

SET   bus_roofer_name roofer
SET   bus_roofer_perbuilding 20
SET   bus_roofer_limit 
SET   bus_roofer_maxfloors 1
SET   bus_roofer_district trade

LPUSH bus_roofer_manager roofer

LPUSH bus_roofer_managerclass commoner

LPUSH bus_roofer_service service

LPUSH bus_roofer_trailer Roofing
LPUSH bus_roofer_trailer Construction

SET   bus_ropemaker_name ropemaker
SET   bus_ropemaker_perbuilding 20
SET   bus_ropemaker_limit 
SET   bus_ropemaker_maxfloors 1
SET   bus_ropemaker_district industry

LPUSH bus_ropemaker_manager ropemaker

LPUSH bus_ropemaker_managerclass commoner

LPUSH bus_ropemaker_service service

LPUSH bus_ropemaker_trailer Ropes

SET   bus_rugmaker_name rugmaker
SET   bus_rugmaker_perbuilding 20
SET   bus_rugmaker_limit 
SET   bus_rugmaker_maxfloors 1
SET   bus_rugmaker_district industry

LPUSH bus_rugmaker_manager rugmaker

LPUSH bus_rugmaker_managerclass commoner

LPUSH bus_rugmaker_service service

LPUSH bus_rugmaker_trailer Rug Shop
LPUSH bus_rugmaker_trailer Rugs

SET   bus_scabbardmaker_name scabbard maker
SET   bus_scabbardmaker_perbuilding 10
SET   bus_scabbardmaker_limit 
SET   bus_scabbardmaker_maxfloors 1
SET   bus_scabbardmaker_district trade

LPUSH bus_scabbardmaker_manager scabbardmaker

LPUSH bus_scabbardmaker_managerclass commoner
LPUSH bus_scabbardmaker_managerclass expert

LPUSH bus_scabbardmaker_service service

LPUSH bus_scabbardmaker_trailer Scabbards
LPUSH bus_scabbardmaker_trailer Sheath Store

SET   bus_school_name school
SET   bus_school_perbuilding 10
SET   bus_school_limit 
SET   bus_school_maxfloors 2
SET   bus_school_district education

LPUSH bus_school_manager teacher

LPUSH bus_school_managerclass adept
LPUSH bus_school_managerclass aristocrat
LPUSH bus_school_managerclass bard
LPUSH bus_school_managerclass cleric
LPUSH bus_school_managerclass commoner
LPUSH bus_school_managerclass expert
LPUSH bus_school_managerclass monk
LPUSH bus_school_managerclass wizard

LPUSH bus_school_service service

LPUSH bus_school_trailer Elementary School
LPUSH bus_school_trailer Primary School
LPUSH bus_school_trailer Secondary School
LPUSH bus_school_trailer High School
LPUSH bus_school_trailer Middle School
LPUSH bus_school_trailer Reform School
LPUSH bus_school_trailer Military School

SET   bus_sculpting_name sculpting house
SET   bus_sculpting_perbuilding 10
SET   bus_sculpting_limit 
SET   bus_sculpting_maxfloors 2
SET   bus_sculpting_district professional

LPUSH bus_sculpting_manager sculptor

LPUSH bus_sculpting_managerclass commoner
LPUSH bus_sculpting_managerclass expert

LPUSH bus_sculpting_service service

LPUSH bus_sculpting_trailer Sculptures
LPUSH bus_sculpting_trailer Studio

SET   bus_shipyard_name shipyard
SET   bus_shipyard_perbuilding 30
SET   bus_shipyard_limit 
SET   bus_shipyard_maxfloors 1
SET   bus_shipyard_district port

LPUSH bus_shipyard_manager shipwright

LPUSH bus_shipyard_managerclass commoner
LPUSH bus_shipyard_managerclass expert

LPUSH bus_shipyard_service service

LPUSH bus_shipyard_trailer Shipyard
LPUSH bus_shipyard_trailer Ship Repair
LPUSH bus_shipyard_trailer Dock Company
LPUSH bus_shipyard_trailer Dry Dock

SET   bus_shoeshop_name shoe shop
SET   bus_shoeshop_perbuilding 10
SET   bus_shoeshop_limit 
SET   bus_shoeshop_maxfloors 1
SET   bus_shoeshop_district trade

LPUSH bus_shoeshop_manager shoemaker

LPUSH bus_shoeshop_managerclass commoner
LPUSH bus_shoeshop_managerclass expert

LPUSH bus_shoeshop_service service

LPUSH bus_shoeshop_trailer Shoes
LPUSH bus_shoeshop_trailer Shoes Inc.

LPUSH bus_shoeshop_smell scent of leather
LPUSH bus_shoeshop_smell rthymic grinding

LPUSH bus_shoeshop_sound silence
LPUSH bus_shoeshop_sound the work of shoes
LPUSH bus_shoeshop_sound a kitten mewing

LPUSH bus_shoeshop_sight old shoes and bit of leather
LPUSH bus_shoeshop_sight a kitten

SET   bus_shop_name shop
SET   bus_shop_perbuilding 30
SET   bus_shop_limit 
SET   bus_shop_maxfloors 3
SET   bus_shop_district trade

LPUSH bus_shop_manager tinker
LPUSH bus_shop_manager plasterer
LPUSH bus_shop_manager seamstress

LPUSH bus_shop_managerclass commoner
LPUSH bus_shop_managerclass expert

LPUSH bus_shop_service service

LPUSH bus_shop_trailer Shop
LPUSH bus_shop_trailer Shoppe
LPUSH bus_shop_trailer Store
LPUSH bus_shop_trailer Outlet

SET   bus_slaughterhouse_name slaughterhouse
SET   bus_slaughterhouse_perbuilding 20
SET   bus_slaughterhouse_limit 
SET   bus_slaughterhouse_maxfloors 1
SET   bus_slaughterhouse_district trade

LPUSH bus_slaughterhouse_manager chickenbutcher

LPUSH bus_slaughterhouse_managerclass commoner
LPUSH bus_slaughterhouse_managerclass expert

LPUSH bus_slaughterhouse_service service

LPUSH bus_slaughterhouse_trailer Kennels
LPUSH bus_slaughterhouse_trailer Farm
LPUSH bus_slaughterhouse_trailer Meats
LPUSH bus_slaughterhouse_trailer Butchery
LPUSH bus_slaughterhouse_trailer Stockyard

SET   bus_smithy_name smithy
SET   bus_smithy_perbuilding 5
SET   bus_smithy_limit 
SET   bus_smithy_maxfloors 1
SET   bus_smithy_district shop

LPUSH bus_smithy_manager blacksmith
LPUSH bus_smithy_manager smith
LPUSH bus_smithy_manager specialty smith

LPUSH bus_smithy_managerclass commoner
LPUSH bus_smithy_managerclass expert
LPUSH bus_smithy_managerclass fighter
LPUSH bus_smithy_managerclass warrior

LPUSH bus_smithy_service service

LPUSH bus_smithy_trailer inc.

SET   bus_smokehouse_name smokehouse
SET   bus_smokehouse_perbuilding 30
SET   bus_smokehouse_limit 
SET   bus_smokehouse_maxfloors 2
SET   bus_smokehouse_district industry

LPUSH bus_smokehouse_manager salter

LPUSH bus_smokehouse_managerclass commoner

LPUSH bus_smokehouse_service service

LPUSH bus_smokehouse_trailer inc.

SET   bus_spicemerchant_name spicemerchant
SET   bus_spicemerchant_perbuilding 10
SET   bus_spicemerchant_limit 
SET   bus_spicemerchant_maxfloors 1
SET   bus_spicemerchant_district market

LPUSH bus_spicemerchant_manager spicemerchant

LPUSH bus_spicemerchant_managerclass aristocrat
LPUSH bus_spicemerchant_managerclass commoner
LPUSH bus_spicemerchant_managerclass expert

LPUSH bus_spicemerchant_service service

LPUSH bus_spicemerchant_trailer inc.

SET   bus_stable_name stable
SET   bus_stable_perbuilding 5
SET   bus_stable_limit 
SET   bus_stable_maxfloors 1
SET   bus_stable_district professional

LPUSH bus_stable_manager ostler
LPUSH bus_stable_manager stablehand

LPUSH bus_stable_managerclass commoner

LPUSH bus_stable_service service

LPUSH bus_stable_trailer inc.

SET   bus_studio_name studio
SET   bus_studio_perbuilding 20
SET   bus_studio_limit 
SET   bus_studio_maxfloors 1
SET   bus_studio_district trade

LPUSH bus_studio_manager painter
LPUSH bus_studio_manager artist

LPUSH bus_studio_managerclass aristocrat
LPUSH bus_studio_managerclass commoner
LPUSH bus_studio_managerclass expert

LPUSH bus_studio_service service

LPUSH bus_studio_trailer inc.

SET   bus_tackshop_name tack shop
SET   bus_tackshop_perbuilding 5
SET   bus_tackshop_limit 
SET   bus_tackshop_maxfloors 1
SET   bus_tackshop_district trade

LPUSH bus_tackshop_manager saddler

LPUSH bus_tackshop_managerclass commoner
LPUSH bus_tackshop_managerclass expert

LPUSH bus_tackshop_service service

LPUSH bus_tackshop_trailer inc.

SET   bus_tannery_name tannery
SET   bus_tannery_perbuilding 10
SET   bus_tannery_limit 
SET   bus_tannery_maxfloors 1
SET   bus_tannery_district industry

LPUSH bus_tannery_manager tanner

LPUSH bus_tannery_managerclass commoner
LPUSH bus_tannery_managerclass expert

LPUSH bus_tannery_service service

LPUSH bus_tannery_trailer inc.

LPUSH bus_tannery_smell leather

LPUSH bus_tannery_sound an odd thumping sound

LPUSH bus_tannery_sight skins stretching

SET   bus_tavern_name tavern
SET   bus_tavern_perbuilding 5
SET   bus_tavern_limit 
SET   bus_tavern_maxfloors 3
SET   bus_tavern_district market

LPUSH bus_tavern_manager tavern

LPUSH bus_tavern_managerclass commoner

LPUSH bus_tavern_service service

LPUSH bus_tavern_trailer inc.

SET   bus_theater_name theater
SET   bus_theater_perbuilding 10
SET   bus_theater_limit 
SET   bus_theater_maxfloors 3
SET   bus_theater_district entertainment

LPUSH bus_theater_manager actor
LPUSH bus_theater_manager entertainer

LPUSH bus_theater_managerclass commoner
LPUSH bus_theater_managerclass expert

LPUSH bus_theater_service service

LPUSH bus_theater_trailer inc.

SET   bus_tileshop_name tile shop
SET   bus_tileshop_perbuilding 10
SET   bus_tileshop_limit 
SET   bus_tileshop_maxfloors 1
SET   bus_tileshop_district trade

LPUSH bus_tileshop_manager tilemaker

LPUSH bus_tileshop_managerclass commoner

LPUSH bus_tileshop_service service

LPUSH bus_tileshop_trailer inc.

SET   bus_townhouse_name townhouse
SET   bus_townhouse_perbuilding 10
SET   bus_townhouse_limit 
SET   bus_townhouse_maxfloors 2
SET   bus_townhouse_district hotel

LPUSH bus_townhouse_manager maidservant

LPUSH bus_townhouse_managerclass commoner

LPUSH bus_townhouse_service service

LPUSH bus_townhouse_trailer inc.

SET   bus_tradingpost_name trading post
SET   bus_tradingpost_perbuilding 10
SET   bus_tradingpost_limit 
SET   bus_tradingpost_maxfloors 2
SET   bus_tradingpost_district shop

LPUSH bus_tradingpost_manager trader

LPUSH bus_tradingpost_managerclass commoner
LPUSH bus_tradingpost_managerclass expert

LPUSH bus_tradingpost_service service

LPUSH bus_tradingpost_trailer general store
LPUSH bus_tradingpost_trailer shop
LPUSH bus_tradingpost_trailer general goods

SET   bus_translator_name translator
SET   bus_translator_perbuilding 20
SET   bus_translator_limit 
SET   bus_translator_maxfloors 1
SET   bus_translator_district embassy

LPUSH bus_translator_manager interpreter

LPUSH bus_translator_managerclass adept
LPUSH bus_translator_managerclass commoner
LPUSH bus_translator_managerclass expert

LPUSH bus_translator_service service

LPUSH bus_translator_trailer translations
LPUSH bus_translator_trailer word smiths
LPUSH bus_translator_trailer shop

SET   bus_transportation_name transportation
SET   bus_transportation_perbuilding 3
SET   bus_transportation_limit 
SET   bus_transportation_maxfloors 1
SET   bus_transportation_district professional

LPUSH bus_transportation_manager coach driver

LPUSH bus_transportation_managerclass commoner

LPUSH bus_transportation_service service

LPUSH bus_transportation_trailer inc.

SET   bus_university_name university
SET   bus_university_perbuilding 20
SET   bus_university_limit 
SET   bus_university_maxfloors 3
SET   bus_university_district education

LPUSH bus_university_manager professor

LPUSH bus_university_managerclass adept
LPUSH bus_university_managerclass aristocrat
LPUSH bus_university_managerclass commoner
LPUSH bus_university_managerclass wizard

LPUSH bus_university_service service

LPUSH bus_university_trailer inc.

SET   bus_vinyard_name vinyard
SET   bus_vinyard_perbuilding 10
SET   bus_vinyard_limit 
SET   bus_vinyard_maxfloors 1
SET   bus_vinyard_district professional

LPUSH bus_vinyard_manager vintner

LPUSH bus_vinyard_managerclass commoner
LPUSH bus_vinyard_managerclass expert

LPUSH bus_vinyard_service service

LPUSH bus_vinyard_trailer vinters
LPUSH bus_vinyard_trailer wine shoppe
LPUSH bus_vinyard_trailer vineyards

SET   bus_wagonyard_name wagon yard
SET   bus_wagonyard_perbuilding 20
SET   bus_wagonyard_limit 
SET   bus_wagonyard_maxfloors 1
SET   bus_wagonyard_district industry

LPUSH bus_wagonyard_manager wagoneer

LPUSH bus_wagonyard_managerclass commoner
LPUSH bus_wagonyard_managerclass expert

LPUSH bus_wagonyard_service service

LPUSH bus_wagonyard_trailer inc.

SET   bus_warehouse_name warehouse
SET   bus_warehouse_perbuilding 10
SET   bus_warehouse_limit 
SET   bus_warehouse_maxfloors 2
SET   bus_warehouse_district warehouse

LPUSH bus_warehouse_manager laborer
LPUSH bus_warehouse_manager teamster
LPUSH bus_warehouse_manager warehouse worker

LPUSH bus_warehouse_managerclass commoner

LPUSH bus_warehouse_service service

LPUSH bus_warehouse_trailer inc.

SET   bus_dock_name dock
SET   bus_dock_perbuilding 10
SET   bus_dock_limit 
SET   bus_dock_maxfloors 1
SET   bus_dock_district docks

LPUSH bus_dock_manager navigator
LPUSH bus_dock_manager teamster
LPUSH bus_dock_manager warehouse worker

LPUSH bus_dock_managerclass commoner

LPUSH bus_dock_service service

LPUSH bus_dock_trailer inc.

SET   bus_weaponshop_name weaponshop
SET   bus_weaponshop_perbuilding 10
SET   bus_weaponshop_limit 
SET   bus_weaponshop_maxfloors 1
SET   bus_weaponshop_district merchant

LPUSH bus_weaponshop_manager weaponsmith

LPUSH bus_weaponshop_managerclass commoner
LPUSH bus_weaponshop_managerclass expert
LPUSH bus_weaponshop_managerclass fighter
LPUSH bus_weaponshop_managerclass rogue
LPUSH bus_weaponshop_managerclass warrior

LPUSH bus_weaponshop_service service

LPUSH bus_weaponshop_trailer inc.

SET   bus_weaver_name weaver
SET   bus_weaver_perbuilding 10
SET   bus_weaver_limit 
SET   bus_weaver_maxfloors 1
SET   bus_weaver_district industry

LPUSH bus_weaver_manager weaver

LPUSH bus_weaver_managerclass commoner
LPUSH bus_weaver_managerclass expert

LPUSH bus_weaver_service service

LPUSH bus_weaver_trailer inc.

SET   bus_winery_name winery
SET   bus_winery_perbuilding 10
SET   bus_winery_limit 
SET   bus_winery_maxfloors 1
SET   bus_winery_district merchant

LPUSH bus_winery_manager wine seller

LPUSH bus_winery_managerclass commoner

LPUSH bus_winery_service service

LPUSH bus_winery_trailer inc.

SET   bus_woodshop_name woodshop
SET   bus_woodshop_perbuilding 10
SET   bus_woodshop_limit 
SET   bus_woodshop_maxfloors 1
SET   bus_woodshop_district trade

LPUSH bus_woodshop_manager woodworker
LPUSH bus_woodshop_manager woodcarver

LPUSH bus_woodshop_managerclass commoner
LPUSH bus_woodshop_managerclass expert

LPUSH bus_woodshop_service service

LPUSH bus_woodshop_trailer inc.

SET   bus_sawmill_name sawmill
SET   bus_sawmill_perbuilding 10
SET   bus_sawmill_limit 
SET   bus_sawmill_maxfloors 1
SET   bus_sawmill_district industry

LPUSH bus_sawmill_manager forester
LPUSH bus_sawmill_manager carpenter
LPUSH bus_sawmill_manager timberwright

LPUSH bus_sawmill_managerclass commoner

LPUSH bus_sawmill_service service

LPUSH bus_sawmill_trailer inc.

LPUSH bus_sawmill_smell sawdust

LPUSH bus_sawmill_sound a naphtha powered buzzsaw

LPUSH bus_sawmill_sight stacks of wood

SET   bus_workshop_name workshop
SET   bus_workshop_perbuilding 10
SET   bus_workshop_limit 
SET   bus_workshop_maxfloors 2
SET   bus_workshop_district shop

LPUSH bus_workshop_manager handyman

LPUSH bus_workshop_managerclass commoner
LPUSH bus_workshop_managerclass rogue

LPUSH bus_workshop_service service

LPUSH bus_workshop_trailer inc.

LPUSH bus_workshop_smell sawdust

LPUSH bus_workshop_sound hammering from the back

LPUSH bus_workshop_sight tools and bits of wood lying around

